奖励版本: v3   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_3
---------------------------------
| battle/            |          |
|    approx_kl            | 0.009235135 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.034       |
|    n_updates            | 2436        |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.545       |
|    win_rate             | 0.455       |
| time/                   |             |
|    fps                  | 3516        |
|    iterations           | 408         |
|    time_elapsed         | 712         |
|    total_timesteps      | 2506752     |
| train/                  |             |
|    approx_kl            | 0.007552927 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0496      |
|    n_updates            | 2442        |
|    policy_gradient_loss | -0.00601    |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.555       |
|    win_rate             | 0.445       |
| time/                   |             |
|    fps                  | 3516        |
|    iterations           | 409         |
|    time_elapsed         | 714         |
|    total_timesteps      | 2512896     |
| train/                  |             |
|    approx_kl            | 0.008566692 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0505      |
|    n_updates            | 2448        |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.583       |
|    win_rate             | 0.417       |
| time/                   |             |
|    fps                  | 3516        |
|    iterations           | 410         |
|    time_elapsed         | 716         |
|    total_timesteps      | 2519040     |
| train/                  |             |
|    approx_kl            | 0.005463723 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0549      |
|    n_updates            | 2454        |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.598       |
|    win_rate             | 0.403       |
| time/                   |             |
|    fps                  | 3516        |
|    iterations           | 411         |
|    time_elapsed         | 718         |
|    total_timesteps      | 2525184     |
| train/                  |             |
|    approx_kl            | 0.008485743 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00781    |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.6         |
|    win_rate             | 0.4         |
| time/                   |             |
|    fps                  | 3516        |
|    iterations           | 412         |
|    time_elapsed         | 719         |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.006228315 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 2466        |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.615       |
|    win_rate             | 0.385       |
| time/                   |             |
|    fps                  | 3516        |
|    iterations           | 413         |
|    time_elapsed         | 721         |
|    total_timesteps      | 2537472     |
| train/                  |             |
|    approx_kl            | 0.008125406 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.486       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 2472        |
|    policy_gradient_loss | -0.00737    |
|    value_loss           | 0.153       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.625        |
|    win_rate             | 0.375        |
| time/                   |              |
|    fps                  | 3516         |
|    iterations           | 414          |
|    time_elapsed         | 723          |
|    total_timesteps      | 2543616      |
| train/                  |              |
|    approx_kl            | 0.0070583955 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0376       |
|    n_updates            | 2478         |
|    policy_gradient_loss | -0.00676     |
|    value_loss           | 0.139        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.618        |
|    win_rate             | 0.383        |
| time/                   |              |
|    fps                  | 3516         |
|    iterations           | 415          |
|    time_elapsed         | 725          |
|    total_timesteps      | 2549760      |
| train/                  |              |
|    approx_kl            | 0.0066065383 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0334       |
|    n_updates            | 2484         |
|    policy_gradient_loss | -0.00702     |
|    value_loss           | 0.131        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.61         |
|    win_rate             | 0.39         |
| time/                   |              |
|    fps                  | 3516         |
|    iterations           | 416          |
|    time_elapsed         | 726          |
|    total_timesteps      | 2555904      |
| train/                  |              |
|    approx_kl            | 0.0064859744 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.04         |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00738     |
|    value_loss           | 0.139        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.595       |
|    win_rate             | 0.405       |
| time/                   |             |
|    fps                  | 3516        |
|    iterations           | 417         |
|    time_elapsed         | 728         |
|    total_timesteps      | 2562048     |
| train/                  |             |
|    approx_kl            | 0.008698619 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0425      |
|    n_updates            | 2496        |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.147       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.593        |
|    win_rate             | 0.407        |
| time/                   |              |
|    fps                  | 3516         |
|    iterations           | 418          |
|    time_elapsed         | 730          |
|    total_timesteps      | 2568192      |
| train/                  |              |
|    approx_kl            | 0.0055186846 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0424       |
|    n_updates            | 2502         |
|    policy_gradient_loss | -0.00609     |
|    value_loss           | 0.141        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.58        |
|    win_rate             | 0.42        |
| time/                   |             |
|    fps                  | 3516        |
|    iterations           | 419         |
|    time_elapsed         | 732         |
|    total_timesteps      | 2574336     |
| train/                  |             |
|    approx_kl            | 0.006094227 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 2508        |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.562       |
|    win_rate             | 0.438       |
| time/                   |             |
|    fps                  | 3516        |
|    iterations           | 420         |
|    time_elapsed         | 733         |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.008519939 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 2514        |
|    policy_gradient_loss | -0.00728    |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.565       |
|    win_rate             | 0.435       |
| time/                   |             |
|    fps                  | 3515        |
|    iterations           | 421         |
|    time_elapsed         | 735         |
|    total_timesteps      | 2586624     |
| train/                  |             |
|    approx_kl            | 0.008199903 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0315      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.133       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.56         |
|    win_rate             | 0.44         |
| time/                   |              |
|    fps                  | 3515         |
|    iterations           | 422          |
|    time_elapsed         | 737          |
|    total_timesteps      | 2592768      |
| train/                  |              |
|    approx_kl            | 0.0069890674 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0457       |
|    n_updates            | 2526         |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.557        |
|    win_rate             | 0.443        |
| time/                   |              |
|    fps                  | 3515         |
|    iterations           | 423          |
|    time_elapsed         | 739          |
|    total_timesteps      | 2598912      |
| train/                  |              |
|    approx_kl            | 0.0053243446 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0405       |
|    n_updates            | 2532         |
|    policy_gradient_loss | -0.00647     |
|    value_loss           | 0.136        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.55         |
|    win_rate             | 0.45         |
| time/                   |              |
|    fps                  | 3515         |
|    iterations           | 424          |
|    time_elapsed         | 740          |
|    total_timesteps      | 2605056      |
| train/                  |              |
|    approx_kl            | 0.0061842897 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0544       |
|    n_updates            | 2538         |
|    policy_gradient_loss | -0.00805     |
|    value_loss           | 0.166        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.575        |
|    win_rate             | 0.425        |
| time/                   |              |
|    fps                  | 3515         |
|    iterations           | 425          |
|    time_elapsed         | 742          |
|    total_timesteps      | 2611200      |
| train/                  |              |
|    approx_kl            | 0.0073931837 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0496       |
|    n_updates            | 2544         |
|    policy_gradient_loss | -0.00719     |
|    value_loss           | 0.16         |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.56        |
|    win_rate             | 0.44        |
| time/                   |             |
|    fps                  | 3515        |
|    iterations           | 426         |
|    time_elapsed         | 744         |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.007681979 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.00727    |
|    value_loss           | 0.144       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.575        |
|    win_rate             | 0.425        |
| time/                   |              |
|    fps                  | 3515         |
|    iterations           | 427          |
|    time_elapsed         | 746          |
|    total_timesteps      | 2623488      |
| train/                  |              |
|    approx_kl            | 0.0077752382 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0406       |
|    n_updates            | 2556         |
|    policy_gradient_loss | -0.00716     |
|    value_loss           | 0.149        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.565       |
|    win_rate             | 0.435       |
| time/                   |             |
|    fps                  | 3515        |
|    iterations           | 428         |
|    time_elapsed         | 748         |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.007983144 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 2562        |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 0.126       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.58         |
|    win_rate             | 0.42         |
| time/                   |              |
|    fps                  | 3515         |
|    iterations           | 429          |
|    time_elapsed         | 749          |
|    total_timesteps      | 2635776      |
| train/                  |              |
|    approx_kl            | 0.0050756005 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0597       |
|    n_updates            | 2568         |
|    policy_gradient_loss | -0.00632     |
|    value_loss           | 0.182        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.56        |
|    win_rate             | 0.44        |
| time/                   |             |
|    fps                  | 3514        |
|    iterations           | 430         |
|    time_elapsed         | 751         |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.007909273 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0446      |
|    n_updates            | 2574        |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.557       |
|    win_rate             | 0.443       |
| time/                   |             |
|    fps                  | 3514        |
|    iterations           | 431         |
|    time_elapsed         | 753         |
|    total_timesteps      | 2648064     |
| train/                  |             |
|    approx_kl            | 0.008656543 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0495      |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.00756    |
|    value_loss           | 0.148       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.542        |
|    win_rate             | 0.458        |
| time/                   |              |
|    fps                  | 3514         |
|    iterations           | 432          |
|    time_elapsed         | 755          |
|    total_timesteps      | 2654208      |
| train/                  |              |
|    approx_kl            | 0.0063388185 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0316       |
|    n_updates            | 2586         |
|    policy_gradient_loss | -0.0063      |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.545        |
|    win_rate             | 0.455        |
| time/                   |              |
|    fps                  | 3513         |
|    iterations           | 433          |
|    time_elapsed         | 757          |
|    total_timesteps      | 2660352      |
| train/                  |              |
|    approx_kl            | 0.0064484966 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.491        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0489       |
|    n_updates            | 2592         |
|    policy_gradient_loss | -0.00713     |
|    value_loss           | 0.159        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.53         |
|    win_rate             | 0.47         |
| time/                   |              |
|    fps                  | 3512         |
|    iterations           | 434          |
|    time_elapsed         | 759          |
|    total_timesteps      | 2666496      |
| train/                  |              |
|    approx_kl            | 0.0045338203 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.526        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0403       |
|    n_updates            | 2598         |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 0.133        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.547       |
|    win_rate             | 0.453       |
| time/                   |             |
|    fps                  | 3511        |
|    iterations           | 435         |
|    time_elapsed         | 761         |
|    total_timesteps      | 2672640     |
| train/                  |             |
|    approx_kl            | 0.005403364 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.045       |
|    n_updates            | 2604        |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 0.149       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.547      |
|    win_rate             | 0.453      |
| time/                   |            |
|    fps                  | 3510       |
|    iterations           | 436        |
|    time_elapsed         | 763        |
|    total_timesteps      | 2678784    |
| train/                  |            |
|    approx_kl            | 0.00841619 |
|    clip_fraction        | 0.0671     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0359     |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.00737   |
|    value_loss           | 0.131      |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.542       |
|    win_rate             | 0.458       |
| time/                   |             |
|    fps                  | 3510        |
|    iterations           | 437         |
|    time_elapsed         | 764         |
|    total_timesteps      | 2684928     |
| train/                  |             |
|    approx_kl            | 0.008235801 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0392      |
|    n_updates            | 2616        |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.14        |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.555        |
|    win_rate             | 0.445        |
| time/                   |              |
|    fps                  | 3510         |
|    iterations           | 438          |
|    time_elapsed         | 766          |
|    total_timesteps      | 2691072      |
| train/                  |              |
|    approx_kl            | 0.0068518873 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.509        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0314       |
|    n_updates            | 2622         |
|    policy_gradient_loss | -0.00557     |
|    value_loss           | 0.123        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.557       |
|    win_rate             | 0.443       |
| time/                   |             |
|    fps                  | 3508        |
|    iterations           | 439         |
|    time_elapsed         | 768         |
|    total_timesteps      | 2697216     |
| train/                  |             |
|    approx_kl            | 0.009358343 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0338      |
|    n_updates            | 2628        |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 0.129       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.56         |
|    win_rate             | 0.44         |
| time/                   |              |
|    fps                  | 3506         |
|    iterations           | 440          |
|    time_elapsed         | 771          |
|    total_timesteps      | 2703360      |
| train/                  |              |
|    approx_kl            | 0.0068193204 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.463        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0623       |
|    n_updates            | 2634         |
|    policy_gradient_loss | -0.00687     |
|    value_loss           | 0.178        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.545       |
|    win_rate             | 0.455       |
| time/                   |             |
|    fps                  | 3502        |
|    iterations           | 441         |
|    time_elapsed         | 773         |
|    total_timesteps      | 2709504     |
| train/                  |             |
|    approx_kl            | 0.007576212 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0471      |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00752    |
|    value_loss           | 0.154       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.525        |
|    win_rate             | 0.475        |
| time/                   |              |
|    fps                  | 3499         |
|    iterations           | 442          |
|    time_elapsed         | 775          |
|    total_timesteps      | 2715648      |
| train/                  |              |
|    approx_kl            | 0.0062400457 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0509       |
|    n_updates            | 2646         |
|    policy_gradient_loss | -0.00751     |
|    value_loss           | 0.165        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.515        |
|    win_rate             | 0.485        |
| time/                   |              |
|    fps                  | 3496         |
|    iterations           | 443          |
|    time_elapsed         | 778          |
|    total_timesteps      | 2721792      |
| train/                  |              |
|    approx_kl            | 0.0070812977 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0376       |
|    n_updates            | 2652         |
|    policy_gradient_loss | -0.00805     |
|    value_loss           | 0.141        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.515       |
|    win_rate             | 0.485       |
| time/                   |             |
|    fps                  | 3494        |
|    iterations           | 444         |
|    time_elapsed         | 780         |
|    total_timesteps      | 2727936     |
| train/                  |             |
|    approx_kl            | 0.007460095 |
|    clip_fraction        | 0.0431      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0461      |
|    n_updates            | 2658        |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.5         |
|    win_rate             | 0.5         |
| time/                   |             |
|    fps                  | 3491        |
|    iterations           | 445         |
|    time_elapsed         | 783         |
|    total_timesteps      | 2734080     |
| train/                  |             |
|    approx_kl            | 0.007295594 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0438      |
|    n_updates            | 2664        |
|    policy_gradient_loss | -0.00717    |
|    value_loss           | 0.144       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.507      |
|    win_rate             | 0.492      |
| time/                   |            |
|    fps                  | 3489       |
|    iterations           | 446        |
|    time_elapsed         | 785        |
|    total_timesteps      | 2740224    |
| train/                  |            |
|    approx_kl            | 0.00862595 |
|    clip_fraction        | 0.0587     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.41       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0508     |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0073    |
|    value_loss           | 0.16       |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.555        |
|    win_rate             | 0.445        |
| time/                   |              |
|    fps                  | 3486         |
|    iterations           | 447          |
|    time_elapsed         | 787          |
|    total_timesteps      | 2746368      |
| train/                  |              |
|    approx_kl            | 0.0073644593 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0473       |
|    n_updates            | 2676         |
|    policy_gradient_loss | -0.00765     |
|    value_loss           | 0.153        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.57         |
|    win_rate             | 0.43         |
| time/                   |              |
|    fps                  | 3483         |
|    iterations           | 448          |
|    time_elapsed         | 790          |
|    total_timesteps      | 2752512      |
| train/                  |              |
|    approx_kl            | 0.0066781105 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0401       |
|    n_updates            | 2682         |
|    policy_gradient_loss | -0.00661     |
|    value_loss           | 0.142        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.583       |
|    win_rate             | 0.417       |
| time/                   |             |
|    fps                  | 3480        |
|    iterations           | 449         |
|    time_elapsed         | 792         |
|    total_timesteps      | 2758656     |
| train/                  |             |
|    approx_kl            | 0.008707811 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 2688        |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 0.159       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.593        |
|    win_rate             | 0.407        |
| time/                   |              |
|    fps                  | 3477         |
|    iterations           | 450          |
|    time_elapsed         | 795          |
|    total_timesteps      | 2764800      |
| train/                  |              |
|    approx_kl            | 0.0076554767 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0418       |
|    n_updates            | 2694         |
|    policy_gradient_loss | -0.00622     |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.625        |
|    win_rate             | 0.375        |
| time/                   |              |
|    fps                  | 3473         |
|    iterations           | 451          |
|    time_elapsed         | 797          |
|    total_timesteps      | 2770944      |
| train/                  |              |
|    approx_kl            | 0.0071226247 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0308       |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00706     |
|    value_loss           | 0.129        |
------------------------------------------
-----------------------------------------
