===== [P13] 空枪纪律探针 3M (P8 配置 + waste -0.10 / near-miss 0.02) =====
奖励版本: v5   并行环境: 12   弹道预演观测: 开   出生去偏: 4 格   双亡奖励: -0.2   空枪/擦弹: -0.1/0.02   特训营: 关
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_4
---------------------------------
| battle/            |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.00015      |
|    loss                 | -0.00013     |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.00658     |
|    value_loss           | 0.0586       |
------------------------------------------

[eval @ 2,002,944 steps] 确定性评估胜率: 22.0%
  ✓ 新最优, 已保存 /Users/cichlidfish/tank_trouble/training/models/best_model.zip
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    eval_win_rate        | 0.22        |
|    loss_rate            | 0.637       |
|    win_rate             | 0.188       |
| time/                   |             |
|    fps                  | 3207        |
|    iterations           | 326         |
|    time_elapsed         | 624         |
|    total_timesteps      | 2002944     |
| train/                  |             |
|    approx_kl            | 0.004039601 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.00396     |
|    n_updates            | 3906        |
|    policy_gradient_loss | -0.00612    |
|    value_loss           | 0.0631      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.64         |
|    win_rate             | 0.18         |
| time/                   |              |
|    fps                  | 3208         |
|    iterations           | 327          |
|    time_elapsed         | 626          |
|    total_timesteps      | 2009088      |
| train/                  |              |
|    approx_kl            | 0.0047322973 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.00015      |
|    loss                 | -0.00424     |
|    n_updates            | 3912         |
|    policy_gradient_loss | -0.00643     |
|    value_loss           | 0.0534       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.642        |
|    win_rate             | 0.18         |
| time/                   |              |
|    fps                  | 3208         |
|    iterations           | 328          |
|    time_elapsed         | 628          |
|    total_timesteps      | 2015232      |
| train/                  |              |
|    approx_kl            | 0.0061917114 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.361        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0144       |
|    n_updates            | 3918         |
|    policy_gradient_loss | -0.006       |
|    value_loss           | 0.0765       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.65         |
|    win_rate             | 0.168        |
| time/                   |              |
|    fps                  | 3208         |
|    iterations           | 329          |
|    time_elapsed         | 629          |
|    total_timesteps      | 2021376      |
| train/                  |              |
|    approx_kl            | 0.0071511106 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0103       |
|    n_updates            | 3924         |
|    policy_gradient_loss | -0.00566     |
|    value_loss           | 0.0793       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.652        |
|    win_rate             | 0.168        |
| time/                   |              |
|    fps                  | 3208         |
|    iterations           | 330          |
|    time_elapsed         | 631          |
|    total_timesteps      | 2027520      |
| train/                  |              |
|    approx_kl            | 0.0059125633 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.00543      |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.00588     |
|    value_loss           | 0.0618       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.66         |
|    win_rate             | 0.172        |
| time/                   |              |
|    fps                  | 3209         |
|    iterations           | 331          |
|    time_elapsed         | 633          |
|    total_timesteps      | 2033664      |
| train/                  |              |
|    approx_kl            | 0.0045677386 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.439        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0128       |
|    n_updates            | 3936         |
|    policy_gradient_loss | -0.00631     |
|    value_loss           | 0.0907       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.67        |
|    win_rate             | 0.163       |
| time/                   |             |
|    fps                  | 3209        |
|    iterations           | 332         |
|    time_elapsed         | 635         |
|    total_timesteps      | 2039808     |
| train/                  |             |
|    approx_kl            | 0.006625106 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.00764     |
|    n_updates            | 3942        |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.0736      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.672       |
|    win_rate             | 0.16        |
| time/                   |             |
|    fps                  | 3210        |
|    iterations           | 333         |
|    time_elapsed         | 637         |
|    total_timesteps      | 2045952     |
| train/                  |             |
|    approx_kl            | 0.005320729 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.00552     |
|    n_updates            | 3948        |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 0.0685      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.655       |
|    win_rate             | 0.172       |
| time/                   |             |
|    fps                  | 3211        |
|    iterations           | 334         |
|    time_elapsed         | 639         |
|    total_timesteps      | 2052096     |
| train/                  |             |
|    approx_kl            | 0.005479668 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.00986     |
|    n_updates            | 3954        |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.0782      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.655       |
|    win_rate             | 0.175       |
| time/                   |             |
|    fps                  | 3211        |
|    iterations           | 335         |
|    time_elapsed         | 640         |
|    total_timesteps      | 2058240     |
| train/                  |             |
|    approx_kl            | 0.004831988 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0096      |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 0.0867      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.63         |
|    win_rate             | 0.18         |
| time/                   |              |
|    fps                  | 3212         |
|    iterations           | 336          |
|    time_elapsed         | 642          |
|    total_timesteps      | 2064384      |
| train/                  |              |
|    approx_kl            | 0.0043446473 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0118       |
|    n_updates            | 3966         |
|    policy_gradient_loss | -0.00537     |
|    value_loss           | 0.0772       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.618       |
|    win_rate             | 0.19        |
| time/                   |             |
|    fps                  | 3212        |
|    iterations           | 337         |
|    time_elapsed         | 644         |
|    total_timesteps      | 2070528     |
| train/                  |             |
|    approx_kl            | 0.008156127 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.00909     |
|    n_updates            | 3972        |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 0.0696      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.615       |
|    win_rate             | 0.198       |
| time/                   |             |
|    fps                  | 3213        |
|    iterations           | 338         |
|    time_elapsed         | 646         |
|    total_timesteps      | 2076672     |
| train/                  |             |
|    approx_kl            | 0.005002071 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0143      |
|    n_updates            | 3978        |
|    policy_gradient_loss | -0.0054     |
|    value_loss           | 0.0917      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.593        |
|    win_rate             | 0.212        |
| time/                   |              |
|    fps                  | 3213         |
|    iterations           | 339          |
|    time_elapsed         | 648          |
|    total_timesteps      | 2082816      |
| train/                  |              |
|    approx_kl            | 0.0073401616 |
|    clip_fraction        | 0.0341       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.443        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0167       |
|    n_updates            | 3984         |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 0.0854       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.575       |
|    win_rate             | 0.223       |
| time/                   |             |
|    fps                  | 3214        |
|    iterations           | 340         |
|    time_elapsed         | 649         |
|    total_timesteps      | 2088960     |
| train/                  |             |
|    approx_kl            | 0.006239438 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.015       |
|    n_updates            | 3990        |
|    policy_gradient_loss | -0.00647    |
|    value_loss           | 0.091       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.557       |
|    win_rate             | 0.225       |
| time/                   |             |
|    fps                  | 3213        |
|    iterations           | 341         |
|    time_elapsed         | 651         |
|    total_timesteps      | 2095104     |
| train/                  |             |
|    approx_kl            | 0.004848146 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0201      |
|    n_updates            | 3996        |
|    policy_gradient_loss | -0.00682    |
|    value_loss           | 0.102       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.535        |
|    win_rate             | 0.25         |
| time/                   |              |
|    fps                  | 3214         |
|    iterations           | 342          |
|    time_elapsed         | 653          |
|    total_timesteps      | 2101248      |
| train/                  |              |
|    approx_kl            | 0.0041857897 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0151       |
|    n_updates            | 4002         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 0.085        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.532       |
|    win_rate             | 0.25        |
| time/                   |             |
|    fps                  | 3215        |
|    iterations           | 343         |
|    time_elapsed         | 655         |
|    total_timesteps      | 2107392     |
| train/                  |             |
|    approx_kl            | 0.003795081 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0198      |
|    n_updates            | 4008        |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 0.0936      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.522       |
|    win_rate             | 0.263       |
| time/                   |             |
|    fps                  | 3215        |
|    iterations           | 344         |
|    time_elapsed         | 657         |
|    total_timesteps      | 2113536     |
| train/                  |             |
|    approx_kl            | 0.005739615 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0197      |
|    n_updates            | 4014        |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 0.0872      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.535        |
|    win_rate             | 0.263        |
| time/                   |              |
|    fps                  | 3216         |
|    iterations           | 345          |
|    time_elapsed         | 658          |
|    total_timesteps      | 2119680      |
| train/                  |              |
|    approx_kl            | 0.0077796928 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.252        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0161       |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.00563     |
|    value_loss           | 0.0921       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.517       |
|    win_rate             | 0.27        |
| time/                   |             |
|    fps                  | 3217        |
|    iterations           | 346         |
|    time_elapsed         | 660         |
|    total_timesteps      | 2125824     |
| train/                  |             |
|    approx_kl            | 0.004329092 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0141      |
|    n_updates            | 4026        |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.0805      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.515        |
|    win_rate             | 0.278        |
| time/                   |              |
|    fps                  | 3218         |
|    iterations           | 347          |
|    time_elapsed         | 662          |
|    total_timesteps      | 2131968      |
| train/                  |              |
|    approx_kl            | 0.0064415485 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0132       |
|    n_updates            | 4032         |
|    policy_gradient_loss | -0.0077      |
|    value_loss           | 0.099        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.505        |
|    win_rate             | 0.28         |
| time/                   |              |
|    fps                  | 3218         |
|    iterations           | 348          |
|    time_elapsed         | 664          |
|    total_timesteps      | 2138112      |
| train/                  |              |
|    approx_kl            | 0.0052120425 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0186       |
|    n_updates            | 4038         |
|    policy_gradient_loss | -0.00683     |
|    value_loss           | 0.1          |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.525       |
|    win_rate             | 0.27        |
| time/                   |             |
|    fps                  | 3219        |
|    iterations           | 349         |
|    time_elapsed         | 666         |
|    total_timesteps      | 2144256     |
| train/                  |             |
|    approx_kl            | 0.008767444 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0131      |
|    n_updates            | 4044        |
|    policy_gradient_loss | -0.00785    |
|    value_loss           | 0.0865      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.532        |
|    win_rate             | 0.27         |
| time/                   |              |
|    fps                  | 3220         |
|    iterations           | 350          |
|    time_elapsed         | 667          |
|    total_timesteps      | 2150400      |
| train/                  |              |
|    approx_kl            | 0.0059726466 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.496        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.00441      |
|    n_updates            | 4050         |
|    policy_gradient_loss | -0.00559     |
|    value_loss           | 0.0733       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.56        |
|    win_rate             | 0.273       |
| time/                   |             |
|    fps                  | 3220        |
|    iterations           | 351         |
|    time_elapsed         | 669         |
|    total_timesteps      | 2156544     |
| train/                  |             |
|    approx_kl            | 0.005013431 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0124      |
|    n_updates            | 4056        |
|    policy_gradient_loss | -0.0057     |
|    value_loss           | 0.0828      |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.568      |
|    win_rate             | 0.265      |
| time/                   |            |
|    fps                  | 3221       |
|    iterations           | 352        |
|    time_elapsed         | 671        |
|    total_timesteps      | 2162688    |
| train/                  |            |
|    approx_kl            | 0.00796047 |
|    clip_fraction        | 0.0643     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.455      |
|    learning_rate        | 0.00015    |
|    loss                 | 0.0122     |
|    n_updates            | 4062       |
|    policy_gradient_loss | -0.00658   |
|    value_loss           | 0.0888     |
----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.58       |
|    win_rate             | 0.27       |
| time/                   |            |
|    fps                  | 3221       |
|    iterations           | 353        |
|    time_elapsed         | 673        |
|    total_timesteps      | 2168832    |
| train/                  |            |
|    approx_kl            | 0.00482286 |
|    clip_fraction        | 0.0476     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.4        |
|    learning_rate        | 0.00015    |
|    loss                 | 0.0209     |
|    n_updates            | 4068       |
|    policy_gradient_loss | -0.00709   |
|    value_loss           | 0.0989     |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.59         |
|    win_rate             | 0.26         |
| time/                   |              |
|    fps                  | 3222         |
|    iterations           | 354          |
|    time_elapsed         | 675          |
|    total_timesteps      | 2174976      |
| train/                  |              |
|    approx_kl            | 0.0044892128 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.016        |
|    n_updates            | 4074         |
|    policy_gradient_loss | -0.00437     |
|    value_loss           | 0.082        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.59        |
|    win_rate             | 0.255       |
| time/                   |             |
|    fps                  | 3222        |
|    iterations           | 355         |
|    time_elapsed         | 676         |
|    total_timesteps      | 2181120     |
| train/                  |             |
|    approx_kl            | 0.004009346 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0185      |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0055     |
|    value_loss           | 0.0989      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.593       |
|    win_rate             | 0.263       |
| time/                   |             |
|    fps                  | 3223        |
|    iterations           | 356         |
|    time_elapsed         | 678         |
|    total_timesteps      | 2187264     |
| train/                  |             |
|    approx_kl            | 0.004879624 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0164      |
|    n_updates            | 4086        |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.0938      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.595        |
|    win_rate             | 0.263        |
| time/                   |              |
|    fps                  | 3224         |
|    iterations           | 357          |
|    time_elapsed         | 680          |
|    total_timesteps      | 2193408      |
| train/                  |              |
|    approx_kl            | 0.0034936375 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0219       |
|    n_updates            | 4092         |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 0.0973       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.605        |
|    win_rate             | 0.26         |
| time/                   |              |
|    fps                  | 3224         |
|    iterations           | 358          |
|    time_elapsed         | 682          |
|    total_timesteps      | 2199552      |
| train/                  |              |
|    approx_kl            | 0.0065811723 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0255       |
|    n_updates            | 4098         |
|    policy_gradient_loss | -0.00647     |
|    value_loss           | 0.103        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.62        |
|    win_rate             | 0.245       |
| time/                   |             |
|    fps                  | 3225        |
|    iterations           | 359         |
|    time_elapsed         | 683         |
|    total_timesteps      | 2205696     |
| train/                  |             |
|    approx_kl            | 0.006506117 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.354       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0154      |
|    n_updates            | 4104        |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.09        |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.61        |
|    win_rate             | 0.253       |
| time/                   |             |
|    fps                  | 3225        |
|    iterations           | 360         |
|    time_elapsed         | 685         |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.006834963 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0018      |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 0.0556      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.605        |
|    win_rate             | 0.23         |
| time/                   |              |
|    fps                  | 3226         |
|    iterations           | 361          |
|    time_elapsed         | 687          |
|    total_timesteps      | 2217984      |
| train/                  |              |
|    approx_kl            | 0.0067979856 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0153       |
|    n_updates            | 4116         |
|    policy_gradient_loss | -0.00665     |
|    value_loss           | 0.0938       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.603       |
|    win_rate             | 0.22        |
| time/                   |             |
|    fps                  | 3227        |
|    iterations           | 362         |
|    time_elapsed         | 689         |
|    total_timesteps      | 2224128     |
| train/                  |             |
|    approx_kl            | 0.006398717 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0106      |
|    n_updates            | 4122        |
|    policy_gradient_loss | -0.00614    |
|    value_loss           | 0.0809      |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.588      |
|    win_rate             | 0.22       |
| time/                   |            |
|    fps                  | 3227       |
|    iterations           | 363        |
|    time_elapsed         | 691        |
|    total_timesteps      | 2230272    |
| train/                  |            |
|    approx_kl            | 0.00417763 |
|    clip_fraction        | 0.0495     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.00015    |
|    loss                 | 0.0172     |
|    n_updates            | 4128       |
|    policy_gradient_loss | -0.00606   |
|    value_loss           | 0.0959     |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.573        |
|    win_rate             | 0.228        |
| time/                   |              |
|    fps                  | 3227         |
|    iterations           | 364          |
|    time_elapsed         | 692          |
|    total_timesteps      | 2236416      |
| train/                  |              |
|    approx_kl            | 0.0047842846 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.288        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0218       |
|    n_updates            | 4134         |
|    policy_gradient_loss | -0.00522     |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.568        |
|    win_rate             | 0.217        |
| time/                   |              |
|    fps                  | 3228         |
|    iterations           | 365          |
|    time_elapsed         | 694          |
|    total_timesteps      | 2242560      |
| train/                  |              |
|    approx_kl            | 0.0066259853 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.0158       |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.00595     |
|    value_loss           | 0.0976       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.565        |
|    win_rate             | 0.217        |
| time/                   |              |
|    fps                  | 3228         |
|    iterations           | 366          |
|    time_elapsed         | 696          |
|    total_timesteps      | 2248704      |
| train/                  |              |
|    approx_kl            | 0.0035319494 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.415        |
|    learning_rate        | 0.00015      |
|    loss                 | 0.00949      |
|    n_updates            | 4146         |
|    policy_gradient_loss | -0.00529     |
|    value_loss           | 0.0763       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.58        |
|    win_rate             | 0.2         |
| time/                   |             |
|    fps                  | 3229        |
|    iterations           | 367         |
|    time_elapsed         | 698         |
|    total_timesteps      | 2254848     |
| train/                  |             |
|    approx_kl            | 0.005888032 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.0285      |
|    n_updates            | 4152        |
|    policy_gradient_loss | -0.00688    |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.58        |
|    win_rate             | 0.2         |
| time/                   |             |
|    fps                  | 3230        |
|    iterations           | 368         |
|    time_elapsed         | 699         |
|    total_timesteps      | 2260992     |
| train/                  |             |
|    approx_kl            | 0.004389314 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.00015     |
|    loss                 | 0.00898     |
|    n_updates            | 4158        |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 0.0743      |
-----------------------------------------
--------------------------------------
| battle/                 |          |
|    draw_rate            | 0        |
|    loss_rate            | 0.562    |
|    win_rate             | 0.215    |
| time/                   |          |
|    fps                  | 3230     |
|    iterations           | 369      |
|    time_elapsed         | 701      |
