Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_1
---------------------------------
| battle/            |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.354        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00195      |
|    n_updates            | 2136         |
|    policy_gradient_loss | -0.00567     |
|    value_loss           | 0.0459       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.8          |
|    win_rate             | 0.2          |
| time/                   |              |
|    fps                  | 5040         |
|    iterations           | 358          |
|    time_elapsed         | 436          |
|    total_timesteps      | 2199552      |
| train/                  |              |
|    approx_kl            | 0.0057047387 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.346        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00515      |
|    n_updates            | 2142         |
|    policy_gradient_loss | -0.0037      |
|    value_loss           | 0.0512       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.795       |
|    win_rate             | 0.205       |
| time/                   |             |
|    fps                  | 5040        |
|    iterations           | 359         |
|    time_elapsed         | 437         |
|    total_timesteps      | 2205696     |
| train/                  |             |
|    approx_kl            | 0.004364393 |
|    clip_fraction        | 0.0392      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00361    |
|    n_updates            | 2148        |
|    policy_gradient_loss | -0.00434    |
|    value_loss           | 0.0492      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.815       |
|    win_rate             | 0.185       |
| time/                   |             |
|    fps                  | 5037        |
|    iterations           | 360         |
|    time_elapsed         | 439         |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.004319903 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00802     |
|    n_updates            | 2154        |
|    policy_gradient_loss | -0.00338    |
|    value_loss           | 0.0556      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.802        |
|    win_rate             | 0.198        |
| time/                   |              |
|    fps                  | 5031         |
|    iterations           | 361          |
|    time_elapsed         | 440          |
|    total_timesteps      | 2217984      |
| train/                  |              |
|    approx_kl            | 0.0068792286 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.355        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00263      |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00576     |
|    value_loss           | 0.0484       |
------------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.81       |
|    win_rate             | 0.19       |
| time/                   |            |
|    fps                  | 5029       |
|    iterations           | 362        |
|    time_elapsed         | 442        |
|    total_timesteps      | 2224128    |
| train/                  |            |
|    approx_kl            | 0.00624557 |
|    clip_fraction        | 0.0369     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.404      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0015     |
|    n_updates            | 2166       |
|    policy_gradient_loss | -0.00532   |
|    value_loss           | 0.053      |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.8         |
|    win_rate             | 0.2         |
| time/                   |             |
|    fps                  | 5028        |
|    iterations           | 363         |
|    time_elapsed         | 443         |
|    total_timesteps      | 2230272     |
| train/                  |             |
|    approx_kl            | 0.004531648 |
|    clip_fraction        | 0.0339      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00573     |
|    n_updates            | 2172        |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 0.0498      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.823       |
|    win_rate             | 0.177       |
| time/                   |             |
|    fps                  | 5028        |
|    iterations           | 364         |
|    time_elapsed         | 444         |
|    total_timesteps      | 2236416     |
| train/                  |             |
|    approx_kl            | 0.005920086 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 2178        |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 0.0696      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.823        |
|    win_rate             | 0.177        |
| time/                   |              |
|    fps                  | 5028         |
|    iterations           | 365          |
|    time_elapsed         | 445          |
|    total_timesteps      | 2242560      |
| train/                  |              |
|    approx_kl            | 0.0050246227 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00506     |
|    n_updates            | 2184         |
|    policy_gradient_loss | -0.00539     |
|    value_loss           | 0.0303       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.825       |
|    win_rate             | 0.175       |
| time/                   |             |
|    fps                  | 5025        |
|    iterations           | 366         |
|    time_elapsed         | 447         |
|    total_timesteps      | 2248704     |
| train/                  |             |
|    approx_kl            | 0.006262955 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.272       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00393    |
|    value_loss           | 0.0632      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.823        |
|    win_rate             | 0.177        |
| time/                   |              |
|    fps                  | 5024         |
|    iterations           | 367          |
|    time_elapsed         | 448          |
|    total_timesteps      | 2254848      |
| train/                  |              |
|    approx_kl            | 0.0056648715 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.278        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00352      |
|    n_updates            | 2196         |
|    policy_gradient_loss | -0.00539     |
|    value_loss           | 0.05         |
------------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.807      |
|    win_rate             | 0.193      |
| time/                   |            |
|    fps                  | 5024       |
|    iterations           | 368        |
|    time_elapsed         | 449        |
|    total_timesteps      | 2260992    |
| train/                  |            |
|    approx_kl            | 0.00515846 |
|    clip_fraction        | 0.0305     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00615    |
|    n_updates            | 2202       |
|    policy_gradient_loss | -0.00463   |
|    value_loss           | 0.0503     |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.82         |
|    win_rate             | 0.18         |
| time/                   |              |
|    fps                  | 5023         |
|    iterations           | 369          |
|    time_elapsed         | 451          |
|    total_timesteps      | 2267136      |
| train/                  |              |
|    approx_kl            | 0.0057955584 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.263        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00938      |
|    n_updates            | 2208         |
|    policy_gradient_loss | -0.00447     |
|    value_loss           | 0.0615       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.81        |
|    win_rate             | 0.19        |
| time/                   |             |
|    fps                  | 5022        |
|    iterations           | 370         |
|    time_elapsed         | 452         |
|    total_timesteps      | 2273280     |
| train/                  |             |
|    approx_kl            | 0.004921524 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000581    |
|    n_updates            | 2214        |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 0.0487      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.797        |
|    win_rate             | 0.203        |
| time/                   |              |
|    fps                  | 5019         |
|    iterations           | 371          |
|    time_elapsed         | 454          |
|    total_timesteps      | 2279424      |
| train/                  |              |
|    approx_kl            | 0.0056744833 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.394        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000419    |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00486     |
|    value_loss           | 0.0451       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.792       |
|    win_rate             | 0.207       |
| time/                   |             |
|    fps                  | 5018        |
|    iterations           | 372         |
|    time_elapsed         | 455         |
|    total_timesteps      | 2285568     |
| train/                  |             |
|    approx_kl            | 0.007402003 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 2226        |
|    policy_gradient_loss | -0.00489    |
|    value_loss           | 0.062       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.775        |
|    win_rate             | 0.225        |
| time/                   |              |
|    fps                  | 5017         |
|    iterations           | 373          |
|    time_elapsed         | 456          |
|    total_timesteps      | 2291712      |
| train/                  |              |
|    approx_kl            | 0.0044600167 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.35         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00836      |
|    n_updates            | 2232         |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 0.0531       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.782        |
|    win_rate             | 0.217        |
| time/                   |              |
|    fps                  | 5017         |
|    iterations           | 374          |
|    time_elapsed         | 457          |
|    total_timesteps      | 2297856      |
| train/                  |              |
|    approx_kl            | 0.0064705196 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0148       |
|    n_updates            | 2238         |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 0.075        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.78         |
|    win_rate             | 0.22         |
| time/                   |              |
|    fps                  | 5016         |
|    iterations           | 375          |
|    time_elapsed         | 459          |
|    total_timesteps      | 2304000      |
| train/                  |              |
|    approx_kl            | 0.0066176145 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0107       |
|    n_updates            | 2244         |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 0.0606       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.79        |
|    win_rate             | 0.21        |
| time/                   |             |
|    fps                  | 5016        |
|    iterations           | 376         |
|    time_elapsed         | 460         |
|    total_timesteps      | 2310144     |
| train/                  |             |
|    approx_kl            | 0.003528528 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00178     |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.00413    |
|    value_loss           | 0.0523      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.795       |
|    win_rate             | 0.205       |
| time/                   |             |
|    fps                  | 5016        |
|    iterations           | 377         |
|    time_elapsed         | 461         |
|    total_timesteps      | 2316288     |
| train/                  |             |
|    approx_kl            | 0.004429739 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.484       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00375     |
|    n_updates            | 2256        |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 0.046       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.78        |
|    win_rate             | 0.22        |
| time/                   |             |
|    fps                  | 5016        |
|    iterations           | 378         |
|    time_elapsed         | 462         |
|    total_timesteps      | 2322432     |
| train/                  |             |
|    approx_kl            | 0.005422304 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.356       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00631     |
|    n_updates            | 2262        |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 0.0621      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.79         |
|    win_rate             | 0.21         |
| time/                   |              |
|    fps                  | 5015         |
|    iterations           | 379          |
|    time_elapsed         | 464          |
|    total_timesteps      | 2328576      |
| train/                  |              |
|    approx_kl            | 0.0049715345 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0161       |
|    n_updates            | 2268         |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 0.0656       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.79        |
|    win_rate             | 0.21        |
| time/                   |             |
|    fps                  | 5015        |
|    iterations           | 380         |
|    time_elapsed         | 465         |
|    total_timesteps      | 2334720     |
| train/                  |             |
|    approx_kl            | 0.006949236 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00374     |
|    n_updates            | 2274        |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.0584      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.777        |
|    win_rate             | 0.223        |
| time/                   |              |
|    fps                  | 5015         |
|    iterations           | 381          |
|    time_elapsed         | 466          |
|    total_timesteps      | 2340864      |
| train/                  |              |
|    approx_kl            | 0.0053428523 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00883      |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 0.0679       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.772       |
|    win_rate             | 0.228       |
| time/                   |             |
|    fps                  | 5014        |
|    iterations           | 382         |
|    time_elapsed         | 468         |
|    total_timesteps      | 2347008     |
| train/                  |             |
|    approx_kl            | 0.004616376 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00886     |
|    n_updates            | 2286        |
|    policy_gradient_loss | -0.00543    |
|    value_loss           | 0.0636      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.77         |
|    win_rate             | 0.23         |
| time/                   |              |
|    fps                  | 5013         |
|    iterations           | 383          |
|    time_elapsed         | 469          |
|    total_timesteps      | 2353152      |
| train/                  |              |
|    approx_kl            | 0.0060698115 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.315        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00145      |
|    n_updates            | 2292         |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 0.0479       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.767        |
|    win_rate             | 0.233        |
| time/                   |              |
|    fps                  | 5011         |
|    iterations           | 384          |
|    time_elapsed         | 470          |
|    total_timesteps      | 2359296      |
| train/                  |              |
|    approx_kl            | 0.0059239953 |
|    clip_fraction        | 0.0876       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.291        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00513      |
|    n_updates            | 2298         |
|    policy_gradient_loss | -0.00462     |
|    value_loss           | 0.0561       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.772       |
|    win_rate             | 0.228       |
| time/                   |             |
|    fps                  | 5011        |
|    iterations           | 385         |
|    time_elapsed         | 472         |
|    total_timesteps      | 2365440     |
| train/                  |             |
|    approx_kl            | 0.004357274 |
|    clip_fraction        | 0.0251      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.345       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 2304        |
|    policy_gradient_loss | -0.00473    |
|    value_loss           | 0.0636      |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.78        |
|    win_rate             | 0.22        |
| time/                   |             |
|    fps                  | 5011        |
|    iterations           | 386         |
|    time_elapsed         | 473         |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.004945217 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00916     |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 0.0619      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.77         |
|    win_rate             | 0.23         |
| time/                   |              |
|    fps                  | 5010         |
|    iterations           | 387          |
|    time_elapsed         | 474          |
|    total_timesteps      | 2377728      |
| train/                  |              |
|    approx_kl            | 0.0055124233 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.325        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00954      |
|    n_updates            | 2316         |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 0.0655       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.765        |
|    win_rate             | 0.235        |
| time/                   |              |
|    fps                  | 5010         |
|    iterations           | 388          |
|    time_elapsed         | 475          |
|    total_timesteps      | 2383872      |
| train/                  |              |
|    approx_kl            | 0.0053254836 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00988      |
|    n_updates            | 2322         |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 0.0641       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.775       |
|    win_rate             | 0.225       |
| time/                   |             |
|    fps                  | 5010        |
|    iterations           | 389         |
|    time_elapsed         | 477         |
|    total_timesteps      | 2390016     |
| train/                  |             |
|    approx_kl            | 0.006476674 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 2328        |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 0.0622      |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.777        |
|    win_rate             | 0.223        |
| time/                   |              |
|    fps                  | 5010         |
|    iterations           | 390          |
|    time_elapsed         | 478          |
|    total_timesteps      | 2396160      |
| train/                  |              |
|    approx_kl            | 0.0069456496 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.375        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00377      |
|    n_updates            | 2334         |
|    policy_gradient_loss | -0.00559     |
|    value_loss           | 0.0559       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.782        |
|    win_rate             | 0.217        |
| time/                   |              |
|    fps                  | 5010         |
|    iterations           | 391          |
|    time_elapsed         | 479          |
|    total_timesteps      | 2402304      |
| train/                  |              |
|    approx_kl            | 0.0034789897 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.298        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00521      |
|    n_updates            | 2340         |
|    policy_gradient_loss | -0.00317     |
|    value_loss           | 0.058        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.78         |
|    win_rate             | 0.22         |
| time/                   |              |
|    fps                  | 5010         |
|    iterations           | 392          |
|    time_elapsed         | 480          |
|    total_timesteps      | 2408448      |
| train/                  |              |
|    approx_kl            | 0.0048610456 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00275      |
|    n_updates            | 2346         |
|    policy_gradient_loss | -0.00434     |
|    value_loss           | 0.0447       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.8          |
|    win_rate             | 0.2          |
| time/                   |              |
|    fps                  | 5010         |
|    iterations           | 393          |
|    time_elapsed         | 481          |
|    total_timesteps      | 2414592      |
| train/                  |              |
|    approx_kl            | 0.0038495762 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.28         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00994      |
|    n_updates            | 2352         |
|    policy_gradient_loss | -0.00422     |
|    value_loss           | 0.0634       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.82         |
|    win_rate             | 0.18         |
| time/                   |              |
|    fps                  | 5011         |
|    iterations           | 394          |
|    time_elapsed         | 483          |
|    total_timesteps      | 2420736      |
| train/                  |              |
|    approx_kl            | 0.0062191137 |
|    clip_fraction        | 0.0621       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00186     |
|    n_updates            | 2358         |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 0.0319       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.82         |
|    win_rate             | 0.18         |
| time/                   |              |
|    fps                  | 5010         |
|    iterations           | 395          |
|    time_elapsed         | 484          |
|    total_timesteps      | 2426880      |
| train/                  |              |
|    approx_kl            | 0.0052793124 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.273        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000193    |
|    n_updates            | 2364         |
|    policy_gradient_loss | -0.00487     |
|    value_loss           | 0.05         |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.815        |
|    win_rate             | 0.185        |
| time/                   |              |
|    fps                  | 5010         |
|    iterations           | 396          |
|    time_elapsed         | 485          |
|    total_timesteps      | 2433024      |
| train/                  |              |
|    approx_kl            | 0.0050448086 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00267      |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 0.0541       |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0.0025       |
|    loss_rate            | 0.802        |
|    win_rate             | 0.195        |
| time/                   |              |
|    fps                  | 5010         |
|    iterations           | 397          |
|    time_elapsed         | 486          |
|    total_timesteps      | 2439168      |
| train/                  |              |
|    approx_kl            | 0.0049165785 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.002       |
|    n_updates            | 2376         |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 0.0492       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0.0025      |
|    loss_rate            | 0.797       |
|    win_rate             | 0.2         |
| time/                   |             |
|    fps                  | 5010        |
|    iterations           | 398         |
|    time_elapsed         | 487         |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.007002597 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00735     |
|    n_updates            | 2382        |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 0.069       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0.0025       |
|    loss_rate            | 0.792        |
|    win_rate             | 0.205        |
| time/                   |              |
|    fps                  | 5010         |
|    iterations           | 399          |
|    time_elapsed         | 489          |
|    total_timesteps      | 2451456      |
| train/                  |              |
|    approx_kl            | 0.0061972435 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00746      |
|    n_updates            | 2388         |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 0.0593       |
------------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0.0025     |
|    loss_rate            | 0.775      |
|    win_rate             | 0.223      |
| time/                   |            |
|    fps                  | 5011       |
|    iterations           | 400        |
|    time_elapsed         | 490        |
|    total_timesteps      | 2457600    |
| train/                  |            |
|    approx_kl            | 0.00438061 |
|    clip_fraction        | 0.037      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0021     |
|    n_updates            | 2394       |
|    policy_gradient_loss | -0.00498   |
|    value_loss           | 0.053      |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0.0025       |
|    loss_rate            | 0.77         |
|    win_rate             | 0.228        |
| time/                   |              |
|    fps                  | 5011         |
|    iterations           | 401          |
|    time_elapsed         | 491          |
|    total_timesteps      | 2463744      |
| train/                  |              |
|    approx_kl            | 0.0076750517 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.266        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0131       |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.0057      |
|    value_loss           | 0.0634       |
------------------------------------------
-----------------------------------------
| battle/                 |             |
