奖励版本: v2   并行环境: 12
Using cpu device
Logging to /Users/cichlidfish/tank_trouble/training/tb_logs/PPO_2
---------------------------------
| battle/            |          |
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.495        |
|    win_rate             | 0.505        |
| time/                   |              |
|    fps                  | 3835         |
|    iterations           | 1019         |
|    time_elapsed         | 1632         |
|    total_timesteps      | 6260736      |
| train/                  |              |
|    approx_kl            | 0.0047981376 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.052        |
|    n_updates            | 6108         |
|    policy_gradient_loss | -0.0066      |
|    value_loss           | 0.164        |
------------------------------------------
---------------------------------------
| battle/                 |           |
|    draw_rate            | 0         |
|    loss_rate            | 0.515     |
|    win_rate             | 0.485     |
| time/                   |           |
|    fps                  | 3835      |
|    iterations           | 1020      |
|    time_elapsed         | 1634      |
|    total_timesteps      | 6266880   |
| train/                  |           |
|    approx_kl            | 0.0069809 |
|    clip_fraction        | 0.047     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.98     |
|    explained_variance   | 0.601     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0445    |
|    n_updates            | 6114      |
|    policy_gradient_loss | -0.00742  |
|    value_loss           | 0.147     |
---------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.52         |
|    win_rate             | 0.48         |
| time/                   |              |
|    fps                  | 3834         |
|    iterations           | 1021         |
|    time_elapsed         | 1635         |
|    total_timesteps      | 6273024      |
| train/                  |              |
|    approx_kl            | 0.0047934595 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.922       |
|    explained_variance   | 0.578        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.057        |
|    n_updates            | 6120         |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 0.165        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.547        |
|    win_rate             | 0.453        |
| time/                   |              |
|    fps                  | 3835         |
|    iterations           | 1022         |
|    time_elapsed         | 1637         |
|    total_timesteps      | 6279168      |
| train/                  |              |
|    approx_kl            | 0.0072052903 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.985       |
|    explained_variance   | 0.504        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0629       |
|    n_updates            | 6126         |
|    policy_gradient_loss | -0.00832     |
|    value_loss           | 0.19         |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.55         |
|    win_rate             | 0.45         |
| time/                   |              |
|    fps                  | 3834         |
|    iterations           | 1023         |
|    time_elapsed         | 1638         |
|    total_timesteps      | 6285312      |
| train/                  |              |
|    approx_kl            | 0.0063060913 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0477       |
|    n_updates            | 6132         |
|    policy_gradient_loss | -0.0063      |
|    value_loss           | 0.14         |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.517       |
|    win_rate             | 0.482       |
| time/                   |             |
|    fps                  | 3834        |
|    iterations           | 1024        |
|    time_elapsed         | 1640        |
|    total_timesteps      | 6291456     |
| train/                  |             |
|    approx_kl            | 0.006669987 |
|    clip_fraction        | 0.0421      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0635      |
|    n_updates            | 6138        |
|    policy_gradient_loss | -0.00697    |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.517       |
|    win_rate             | 0.482       |
| time/                   |             |
|    fps                  | 3834        |
|    iterations           | 1025        |
|    time_elapsed         | 1642        |
|    total_timesteps      | 6297600     |
| train/                  |             |
|    approx_kl            | 0.005360453 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.993      |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0683      |
|    n_updates            | 6144        |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 0.19        |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.497        |
|    win_rate             | 0.502        |
| time/                   |              |
|    fps                  | 3834         |
|    iterations           | 1026         |
|    time_elapsed         | 1643         |
|    total_timesteps      | 6303744      |
| train/                  |              |
|    approx_kl            | 0.0067082574 |
|    clip_fraction        | 0.0393       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.966       |
|    explained_variance   | 0.494        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0614       |
|    n_updates            | 6150         |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 0.178        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.482        |
|    win_rate             | 0.517        |
| time/                   |              |
|    fps                  | 3834         |
|    iterations           | 1027         |
|    time_elapsed         | 1645         |
|    total_timesteps      | 6309888      |
| train/                  |              |
|    approx_kl            | 0.0048736962 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.493        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0594       |
|    n_updates            | 6156         |
|    policy_gradient_loss | -0.00609     |
|    value_loss           | 0.186        |
------------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.463      |
|    win_rate             | 0.537      |
| time/                   |            |
|    fps                  | 3834       |
|    iterations           | 1028       |
|    time_elapsed         | 1647       |
|    total_timesteps      | 6316032    |
| train/                  |            |
|    approx_kl            | 0.00558654 |
|    clip_fraction        | 0.0355     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0716     |
|    n_updates            | 6162       |
|    policy_gradient_loss | -0.00717   |
|    value_loss           | 0.202      |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.468        |
|    win_rate             | 0.532        |
| time/                   |              |
|    fps                  | 3834         |
|    iterations           | 1029         |
|    time_elapsed         | 1648         |
|    total_timesteps      | 6322176      |
| train/                  |              |
|    approx_kl            | 0.0067870817 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.994       |
|    explained_variance   | 0.548        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0481       |
|    n_updates            | 6168         |
|    policy_gradient_loss | -0.00732     |
|    value_loss           | 0.159        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.465        |
|    win_rate             | 0.535        |
| time/                   |              |
|    fps                  | 3834         |
|    iterations           | 1030         |
|    time_elapsed         | 1650         |
|    total_timesteps      | 6328320      |
| train/                  |              |
|    approx_kl            | 0.0092035225 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0616       |
|    n_updates            | 6174         |
|    policy_gradient_loss | -0.00799     |
|    value_loss           | 0.178        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.475       |
|    win_rate             | 0.525       |
| time/                   |             |
|    fps                  | 3834        |
|    iterations           | 1031        |
|    time_elapsed         | 1652        |
|    total_timesteps      | 6334464     |
| train/                  |             |
|    approx_kl            | 0.007107178 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0473      |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 0.159       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.507        |
|    win_rate             | 0.492        |
| time/                   |              |
|    fps                  | 3834         |
|    iterations           | 1032         |
|    time_elapsed         | 1653         |
|    total_timesteps      | 6340608      |
| train/                  |              |
|    approx_kl            | 0.0060882536 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0524       |
|    n_updates            | 6186         |
|    policy_gradient_loss | -0.00635     |
|    value_loss           | 0.152        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.527        |
|    win_rate             | 0.472        |
| time/                   |              |
|    fps                  | 3834         |
|    iterations           | 1033         |
|    time_elapsed         | 1655         |
|    total_timesteps      | 6346752      |
| train/                  |              |
|    approx_kl            | 0.0041983128 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.986       |
|    explained_variance   | 0.555        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0559       |
|    n_updates            | 6192         |
|    policy_gradient_loss | -0.00635     |
|    value_loss           | 0.164        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.532        |
|    win_rate             | 0.468        |
| time/                   |              |
|    fps                  | 3834         |
|    iterations           | 1034         |
|    time_elapsed         | 1656         |
|    total_timesteps      | 6352896      |
| train/                  |              |
|    approx_kl            | 0.0063023022 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.489        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0509       |
|    n_updates            | 6198         |
|    policy_gradient_loss | -0.00712     |
|    value_loss           | 0.164        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.527       |
|    win_rate             | 0.472       |
| time/                   |             |
|    fps                  | 3834        |
|    iterations           | 1035        |
|    time_elapsed         | 1658        |
|    total_timesteps      | 6359040     |
| train/                  |             |
|    approx_kl            | 0.009027604 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 6204        |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.135       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.52         |
|    win_rate             | 0.48         |
| time/                   |              |
|    fps                  | 3835         |
|    iterations           | 1036         |
|    time_elapsed         | 1659         |
|    total_timesteps      | 6365184      |
| train/                  |              |
|    approx_kl            | 0.0059311627 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0477       |
|    n_updates            | 6210         |
|    policy_gradient_loss | -0.00748     |
|    value_loss           | 0.165        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.517       |
|    win_rate             | 0.482       |
| time/                   |             |
|    fps                  | 3835        |
|    iterations           | 1037        |
|    time_elapsed         | 1661        |
|    total_timesteps      | 6371328     |
| train/                  |             |
|    approx_kl            | 0.007079243 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.058       |
|    n_updates            | 6216        |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 0.168       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.48         |
|    win_rate             | 0.52         |
| time/                   |              |
|    fps                  | 3835         |
|    iterations           | 1038         |
|    time_elapsed         | 1662         |
|    total_timesteps      | 6377472      |
| train/                  |              |
|    approx_kl            | 0.0065352605 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.495        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0476       |
|    n_updates            | 6222         |
|    policy_gradient_loss | -0.00654     |
|    value_loss           | 0.165        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.495       |
|    win_rate             | 0.505       |
| time/                   |             |
|    fps                  | 3835        |
|    iterations           | 1039        |
|    time_elapsed         | 1664        |
|    total_timesteps      | 6383616     |
| train/                  |             |
|    approx_kl            | 0.005055604 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0639      |
|    n_updates            | 6228        |
|    policy_gradient_loss | -0.00588    |
|    value_loss           | 0.187       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.505       |
|    win_rate             | 0.495       |
| time/                   |             |
|    fps                  | 3835        |
|    iterations           | 1040        |
|    time_elapsed         | 1666        |
|    total_timesteps      | 6389760     |
| train/                  |             |
|    approx_kl            | 0.006658884 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0463      |
|    n_updates            | 6234        |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.54        |
|    win_rate             | 0.46        |
| time/                   |             |
|    fps                  | 3835        |
|    iterations           | 1041        |
|    time_elapsed         | 1667        |
|    total_timesteps      | 6395904     |
| train/                  |             |
|    approx_kl            | 0.006991245 |
|    clip_fraction        | 0.0677      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0498      |
|    n_updates            | 6240        |
|    policy_gradient_loss | -0.00765    |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.537       |
|    win_rate             | 0.463       |
| time/                   |             |
|    fps                  | 3835        |
|    iterations           | 1042        |
|    time_elapsed         | 1669        |
|    total_timesteps      | 6402048     |
| train/                  |             |
|    approx_kl            | 0.006856315 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0605      |
|    n_updates            | 6246        |
|    policy_gradient_loss | -0.00713    |
|    value_loss           | 0.174       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.555       |
|    win_rate             | 0.445       |
| time/                   |             |
|    fps                  | 3835        |
|    iterations           | 1043        |
|    time_elapsed         | 1670        |
|    total_timesteps      | 6408192     |
| train/                  |             |
|    approx_kl            | 0.006258206 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 6252        |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.149       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.542      |
|    win_rate             | 0.458      |
| time/                   |            |
|    fps                  | 3835       |
|    iterations           | 1044       |
|    time_elapsed         | 1672       |
|    total_timesteps      | 6414336    |
| train/                  |            |
|    approx_kl            | 0.00857256 |
|    clip_fraction        | 0.0769     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.631      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0478     |
|    n_updates            | 6258       |
|    policy_gradient_loss | -0.00802   |
|    value_loss           | 0.158      |
----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.535        |
|    win_rate             | 0.465        |
| time/                   |              |
|    fps                  | 3835         |
|    iterations           | 1045         |
|    time_elapsed         | 1674         |
|    total_timesteps      | 6420480      |
| train/                  |              |
|    approx_kl            | 0.0076540373 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0644       |
|    n_updates            | 6264         |
|    policy_gradient_loss | -0.00662     |
|    value_loss           | 0.176        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.52        |
|    win_rate             | 0.48        |
| time/                   |             |
|    fps                  | 3835        |
|    iterations           | 1046        |
|    time_elapsed         | 1675        |
|    total_timesteps      | 6426624     |
| train/                  |             |
|    approx_kl            | 0.005436717 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0556      |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.00643    |
|    value_loss           | 0.164       |
-----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.515      |
|    win_rate             | 0.485      |
| time/                   |            |
|    fps                  | 3834       |
|    iterations           | 1047       |
|    time_elapsed         | 1677       |
|    total_timesteps      | 6432768    |
| train/                  |            |
|    approx_kl            | 0.00681486 |
|    clip_fraction        | 0.0495     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.526      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0422     |
|    n_updates            | 6276       |
|    policy_gradient_loss | -0.00653   |
|    value_loss           | 0.137      |
----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.507      |
|    win_rate             | 0.492      |
| time/                   |            |
|    fps                  | 3834       |
|    iterations           | 1048       |
|    time_elapsed         | 1679       |
|    total_timesteps      | 6438912    |
| train/                  |            |
|    approx_kl            | 0.00753349 |
|    clip_fraction        | 0.0465     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.536      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0516     |
|    n_updates            | 6282       |
|    policy_gradient_loss | -0.00716   |
|    value_loss           | 0.165      |
----------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.517      |
|    win_rate             | 0.482      |
| time/                   |            |
|    fps                  | 3834       |
|    iterations           | 1049       |
|    time_elapsed         | 1680       |
|    total_timesteps      | 6445056    |
| train/                  |            |
|    approx_kl            | 0.00761785 |
|    clip_fraction        | 0.0552     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.515      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0611     |
|    n_updates            | 6288       |
|    policy_gradient_loss | -0.00787   |
|    value_loss           | 0.187      |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.502       |
|    win_rate             | 0.497       |
| time/                   |             |
|    fps                  | 3834        |
|    iterations           | 1050        |
|    time_elapsed         | 1682        |
|    total_timesteps      | 6451200     |
| train/                  |             |
|    approx_kl            | 0.007977901 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0453      |
|    n_updates            | 6294        |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.156       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.505        |
|    win_rate             | 0.495        |
| time/                   |              |
|    fps                  | 3834         |
|    iterations           | 1051         |
|    time_elapsed         | 1683         |
|    total_timesteps      | 6457344      |
| train/                  |              |
|    approx_kl            | 0.0070003946 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.068        |
|    n_updates            | 6300         |
|    policy_gradient_loss | -0.00761     |
|    value_loss           | 0.195        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.53         |
|    win_rate             | 0.47         |
| time/                   |              |
|    fps                  | 3834         |
|    iterations           | 1052         |
|    time_elapsed         | 1685         |
|    total_timesteps      | 6463488      |
| train/                  |              |
|    approx_kl            | 0.0065417066 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0453       |
|    n_updates            | 6306         |
|    policy_gradient_loss | -0.00808     |
|    value_loss           | 0.15         |
------------------------------------------
----------------------------------------
| battle/                 |            |
|    draw_rate            | 0          |
|    loss_rate            | 0.505      |
|    win_rate             | 0.495      |
| time/                   |            |
|    fps                  | 3835       |
|    iterations           | 1053       |
|    time_elapsed         | 1686       |
|    total_timesteps      | 6469632    |
| train/                  |            |
|    approx_kl            | 0.00587312 |
|    clip_fraction        | 0.0345     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.566      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0573     |
|    n_updates            | 6312       |
|    policy_gradient_loss | -0.00637   |
|    value_loss           | 0.164      |
----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.535       |
|    win_rate             | 0.465       |
| time/                   |             |
|    fps                  | 3834        |
|    iterations           | 1054        |
|    time_elapsed         | 1688        |
|    total_timesteps      | 6475776     |
| train/                  |             |
|    approx_kl            | 0.006799664 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0741      |
|    n_updates            | 6318        |
|    policy_gradient_loss | -0.00593    |
|    value_loss           | 0.197       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.565       |
|    win_rate             | 0.435       |
| time/                   |             |
|    fps                  | 3835        |
|    iterations           | 1055        |
|    time_elapsed         | 1690        |
|    total_timesteps      | 6481920     |
| train/                  |             |
|    approx_kl            | 0.005911727 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 6324        |
|    policy_gradient_loss | -0.00656    |
|    value_loss           | 0.145       |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.562        |
|    win_rate             | 0.438        |
| time/                   |              |
|    fps                  | 3835         |
|    iterations           | 1056         |
|    time_elapsed         | 1691         |
|    total_timesteps      | 6488064      |
| train/                  |              |
|    approx_kl            | 0.0044440287 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.571        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0466       |
|    n_updates            | 6330         |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 0.139        |
------------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.53         |
|    win_rate             | 0.47         |
| time/                   |              |
|    fps                  | 3835         |
|    iterations           | 1057         |
|    time_elapsed         | 1693         |
|    total_timesteps      | 6494208      |
| train/                  |              |
|    approx_kl            | 0.0049993787 |
|    clip_fraction        | 0.0394       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0577       |
|    n_updates            | 6336         |
|    policy_gradient_loss | -0.00681     |
|    value_loss           | 0.179        |
------------------------------------------

[eval @ 6,500,352 steps] 确定性评估胜率: 41.0%
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    eval_win_rate        | 0.41         |
|    loss_rate            | 0.555        |
|    win_rate             | 0.445        |
| time/                   |              |
|    fps                  | 3827         |
|    iterations           | 1058         |
|    time_elapsed         | 1698         |
|    total_timesteps      | 6500352      |
| train/                  |              |
|    approx_kl            | 0.0058766343 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.501        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0534       |
|    n_updates            | 6342         |
|    policy_gradient_loss | -0.00722     |
|    value_loss           | 0.17         |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.51        |
|    win_rate             | 0.49        |
| time/                   |             |
|    fps                  | 3827        |
|    iterations           | 1059        |
|    time_elapsed         | 1699        |
|    total_timesteps      | 6506496     |
| train/                  |             |
|    approx_kl            | 0.005745915 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 6348        |
|    policy_gradient_loss | -0.00625    |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.482       |
|    win_rate             | 0.517       |
| time/                   |             |
|    fps                  | 3827        |
|    iterations           | 1060        |
|    time_elapsed         | 1701        |
|    total_timesteps      | 6512640     |
| train/                  |             |
|    approx_kl            | 0.005490251 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0686      |
|    n_updates            | 6354        |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 0.179       |
-----------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.482       |
|    win_rate             | 0.517       |
| time/                   |             |
|    fps                  | 3827        |
|    iterations           | 1061        |
|    time_elapsed         | 1702        |
|    total_timesteps      | 6518784     |
| train/                  |             |
|    approx_kl            | 0.007567642 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0517      |
|    n_updates            | 6360        |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.17        |
-----------------------------------------
------------------------------------------
| battle/                 |              |
|    draw_rate            | 0            |
|    loss_rate            | 0.522        |
|    win_rate             | 0.477        |
| time/                   |              |
|    fps                  | 3828         |
|    iterations           | 1062         |
|    time_elapsed         | 1704         |
|    total_timesteps      | 6524928      |
| train/                  |              |
|    approx_kl            | 0.0071528233 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.955       |
|    explained_variance   | 0.546        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0514       |
|    n_updates            | 6366         |
|    policy_gradient_loss | -0.00781     |
|    value_loss           | 0.168        |
------------------------------------------
-----------------------------------------
| battle/                 |             |
|    draw_rate            | 0           |
|    loss_rate            | 0.512       |
